Category,Product Code,EAN Code,Product Name,Product Size,RRP,Price,VAT,Stock Service,Brand,Description,On Promo
"Confectionery, Crisps & Snacks",754060,4014400912746	,WERTHERS CREAMY 1.00,12X110GRM,£1.00,£8.29,20.0%,In Stock,Werther's Original,Werther's Original Creamy Filling 110g,No
"Confectionery, Crisps & Snacks",754057,4014400918953	,WERTHERS ORIGINAL 1.00,12X110GRM,£1.00,£8.29,20.0%,In Stock,Werther's Original,Werther's Original Butter Candies 110g,No
"Confectionery, Crisps & Snacks",754056,4014400921731	,WERTHERS ECLAIRS 1.00,12 x 100grm,£1.00,£8.29,20.0%,In Stock,Tennant & Ruttle,Werther's Original Eclairs 100g,No
"Confectionery, Crisps & Snacks",471265,7622210400604	,CDM KIDS MULTI PACK,18X108GRM,£1.00,£12.79,20.0%,In Stock,Kraft Foods UK Ltd,BeTreatwise.netCocoa LifePartnering with Fairtrade FoundationCocoa Life helps farmers get the most from their cocoa trees through environmentally friendly farmingwww.cocoalife.org,No
"Confectionery, Crisps & Snacks",511675,7613035220249	,KIT KAT 4F 3PK 1.00,20X125GRM,£1.00,£14.95,20.0%,In Stock,Nestle UK Ltd,"Join us at facebook.com/kitkatukShare your break with  #MyBreakCheck out our YouTube Channel at www.youtube.com/user/kitkatVisit www.kitkat.co.ukGood to remember, enjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures",No
"Confectionery, Crisps & Snacks",441809,7613034335210	,MILKYBAR SMALL 6PK,25X72GRM,£1.00,£17.99,20.0%,In Stock,Milkybar,Visit us at www.,No
"Confectionery, Crisps & Snacks",440431,7622201431709	,CADBURY CHOMP 5PK,18 x 105grm,£1.00,£12.89,20.0%,In Stock,Kraft Foods UK Ltd,BeTreatwise.netCadbury WorldHave you visited Cadbury World yet? It's great fun for all the family. Check out our assortment of chocolatey zones and book tickets at cadburyworld.co.ukCadbury Gifts DirectGift ideas from Cadbury? visit www.cadburygiftsdirect.co.uk or order by phone 0845 600 3113Cocoa LifePartnering with Fairtrade Foundationcocoalife.org,No
"Confectionery, Crisps & Snacks",440429,7622201436001	,CADBURY FUDGE 5PK,20X110GRM,£1.00,£14.19,20.0%,In Stock,Kraft Foods UK Ltd,BeTreatwise.netCadbury WorldHave you visited Cadbury World yet? It's great fun for all the family. Check out our assortment of chocolatey zones and book tickets at cadburyworld.co.ukCadbury Gifts DirectGift ideas from Cadbury? visit www.cadburygiftsdirect.co.uk or order by phone 0845 600 3113Cocoa LifePartnering with Fairtrade Foundationcocoalife.org,No
"Confectionery, Crisps & Snacks",630701,5021778006341	,JELLY BEANS MACHINE,NA,NA,NA,20.0%,Out of Stock,World of Sweets Ltd,NA,No
"Confectionery, Crisps & Snacks",497358,5000328740102	,DORITOS TANGY CHEESE,NA,NA,NA,0.0%,Out of Stock,Doritos,Doritos Tangy Cheese Tortilla Chips 40g,No
"Confectionery, Crisps & Snacks",440427,7622210296450	,CADBURY BUTTONS 5PK,16X70GRM,£1.00,£11.19,20.0%,In Stock,Cadbury,BeTreatwise.netCocoa LifePartnering with Fairtrade FoundationPartnering to improve the lives of cocoa farmers and  their communitieswww.cocoalife.org,No
"Confectionery, Crisps & Snacks",440428,7622201427252	,CADBURY CURLY WURLY MULTIPACK,28X107GRM,£1.00,£19.79,20.0%,In Stock,Kraft Foods UK Ltd,"BeTreatwise.netCocoa LifePartnering with Fairtrade Foundationwww.cocoalife.orgCadbury Gifts DirectGift ideas from  Cadbury? visit www.cadburygiftsdirect.co.uk or order by phone 0845 600 3113Cadbury WorldHave you visited Cadbury World yet? With an assortment of chocolatey zones to explore, it's  great fun for all the family. Reservations advised. Call [phone] or visit cadburyworld.co.uk",No
"Confectionery, Crisps & Snacks",688972,59000	,CFF USA COLA LOLLIPOPS JAR,NA,NA,NA,20.0%,Out of Stock,World of Sweets Ltd,NA,No
"Confectionery, Crisps & Snacks",763182,5000328203843	,CHIPSTICKS S&V 1.00,NA,NA,NA,20.0%,Out of Stock,Walkers Ltd,Smiths Chipsticks Salt 'n' Vinegar Snacks £1 RRP PMP 82g,No
"Confectionery, Crisps & Snacks",497359,5000328493435	,DORITOS CHILLI HEATWAVE,NA,NA,NA,0.0%,Out of Stock,Doritos,Doritos Chilli Heatwave Tortilla Chips 40g,No
"Confectionery, Crisps & Snacks",754283,5012159036712	,TAYTO SPIRALS S&V 1.00,NA,NA,NA,20.0%,Out of Stock,Tayto Group Ltd,NA,No
"Confectionery, Crisps & Snacks",763181,5000328205182	,FRAZZELS BACON 1.00,NA,NA,NA,20.0%,Out of Stock,Walkers Ltd,Smiths Frazzles Crispy Bacon Snacks £1 RRP PMP 75g,No
"Confectionery, Crisps & Snacks",502271,5033305003815	,FOSTERS BLUE CANDYFLOSS,6 x 30grm,£1.49,£4.99,20.0%,In Stock,Fosters Chocolates,NA,No
"Confectionery, Crisps & Snacks",795843,5056357902820	,GALAXY ORANGE TRUFFLES#,NA,NA,NA,20.0%,Out of Stock,Mars Wrigley DAP UK Ltd,Galaxy Truffles Chocolate Orange Gift Box 190g,No
"Confectionery, Crisps & Snacks",504031,5000159491334	,GALAXY COUNTERS 1.00 TREAT BAG,20X78GRM,£1.00,£13.29,20.0%,In Stock,Mars Wrigley DAP UK Ltd,£1 RRP****Recommended Retail Price,No
"Confectionery, Crisps & Snacks",767263,50658053	,HALLS CHERRY S/FREE,20X32GRM,£0.69,£8.29,20.0%,In Stock,Halls,NA,No
"Confectionery, Crisps & Snacks",502175,5033305002429	,FOSTERS PINK CANDYFLOSS,6 x 30grm,£1.49,£4.99,20.0%,In Stock,Fosters Chocolates,NA,No
"Confectionery, Crisps & Snacks",767262,50658053	,HALLS CHERRY S/FREE,240X32GRM,£0.69,£97.77,20.0%,In Stock,Halls,NA,No
"Confectionery, Crisps & Snacks",776208,5012159037481	,TAYTO ROLLERS 1.00,16X60GRM,£1.00,£9.99,20.0%,In Stock,Tayto Group Ltd,NA,No
"Confectionery, Crisps & Snacks",769912,5034660518471	,DOUBLE DECKER DUO,32X74GRM,£0.89,£17.39,20.0%,In Stock,Cadbury,BeTreatwise.netCocoa LifePartnering with Fairtrade Foundationwww.cocoalife.org,No
"Confectionery, Crisps & Snacks",745082,5034660518457	,CAD BOOST DUO,32X63GRM,£0.89,£17.39,20.0%,In Stock,Cadbury,BeTreatwise.netCocoa LifePartnering with Fairtrade Foundationwww.cocoalife.org,No
"Confectionery, Crisps & Snacks",761264,5012159037108	,TAYTO SPRING ONION 5PK,18 x 125grm,£1.25,£15.79,20.0%,In Stock,Tayto Group Ltd,NA,No
"Confectionery, Crisps & Snacks",760343,5010052111444	,GOLDEN WONDER S&V 5PK,18 x 125grm,£1.25,£15.49,20.0%,In Stock,Tayto Group Ltd,NA,No
"Confectionery, Crisps & Snacks",760342,5010052111451	,GOLDEN WONDER C&O 5PK,18 x 125grm,£1.25,£15.49,20.0%,In Stock,Tayto Group Ltd,NA,No
"Confectionery, Crisps & Snacks",445021,7613034989253	,LION BAR,36 x 50grm,£0.85,£14.99,20.0%,In Stock,Lion,"Learn more: http://www.nestle.co.uk/brands Good to remember: Enjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures.Cocoa Plan:Supporting farmers for better chocolate. Working  with UTZ to support cocoa farmers. Find out more at www.nestlecocoaplan.com.",No
"Confectionery, Crisps & Snacks",178888,5000312002131	,CADBURY PICNIC,36 x 48grm,£0.85,£16.29,20.0%,In Stock,Cadbury,BeTreatwise.netCocoa LifePartnering with Fairtrade Foundationwww.cocoalife.org,No
"Confectionery, Crisps & Snacks",773751,5000328261614	,FUNYUNS ONION 1.00,15X60GRM,£1.00,£8.29,20.0%,In Stock,Walkers Ltd,Smiths Funyuns Onion Rings Snacks £1 RRP PMP 60g,No
"Confectionery, Crisps & Snacks",779201,7622201782931	,CADBURY WHITE 1.00,24X90GRM,£1.00,£16.49,20.0%,In Stock,Kraft Foods UK Ltd,BeTreatwise.netCocoa LifePartnering with Fairtrade FoundationThanks to cocoa life we are helping farms to protect  the forests around themwww.cocoalife.org,No
"Confectionery, Crisps & Snacks",103041,7613033979095	,AERO LARGE ORANGE 1.00,15X90GRM,£1.00,£9.49,20.0%,In Stock,Aero,"AERO is part of the Nestle Cocoa Plan, which works with UTZ to ensure a better future for cocoa farmers and even better chocolate for you. Find out more at www.nestlecocoaplan.comEnjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures.Visit https://www.facebook.com/aerobubblychocolate or http://www.aerochocolate.co.uk/ for more information",No
"Confectionery, Crisps & Snacks",915546,5056315500389	,SKINNY WHIP ORANGE,10 x 125grm,£1.00,£6.99,20.0%,In Stock,Musgrave Retail Partners NI,Skinny Whip 5 Chocolate Orange Snack Bars 5 x 25g,No
"Confectionery, Crisps & Snacks",915740,5000237135686	,SPACE RAIDERS P/ONION 1.00,20 x 70grm,£1.00,£11.59,20.0%,In Stock,KP Snacks Ltd,"Snacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
"Confectionery, Crisps & Snacks",915545,5056315500099	,SKINNY WHIP MINT,10 x 125grm,£1.00,£6.99,20.0%,In Stock,Musgrave Retail Partners NI,Skinny Whip Mint & Dark Chocolate Snack Bars 5 x 25g,No
"Confectionery, Crisps & Snacks",775676,8593893774858	,AERO DARK&MILK 1.00,15X90GRM,£1.00,£9.49,20.0%,In Stock,Nestle UK Ltd,"AERO is part of the Nestle Cocoa Plan, which works with UTZ to ensure a better future for cocoa farmers and even better chocolate for you. Find out more at www.nestlecocoaplan.comEnjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures.Visit https://www.facebook.com/aerobubblychocolate or http://www.aerochocolate.co.uk/ for more information",No
"Confectionery, Crisps & Snacks",915739,5000237135662	,SPACE RAIDERS BEEF 1.00,20 x 70grm,£1.00,£11.59,20.0%,In Stock,KP Snacks Ltd,"Snacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
"Confectionery, Crisps & Snacks",754289,5012159023149	,TAYTO SPICY BIKERS,36 x 30grm,£0.79,£15.29,20.0%,In Stock,Tayto Group Ltd,To find out more about Tayto and our products visit our website at: www.tayto.comFind us on Facebook and TwitterTweet when you eat @MrTaytoNI,No
Fresh & Chilled Goods,605259,5099556020544	,BIG AL'S HOT DOG FROZEN 90G,6X8PCE,NA,£22.99,0.0%,In Stock,KEPAK CONVENIENCE FOODS,NA,No
"Confectionery, Crisps & Snacks",916565,5000237134467	,MCCOYS MEXICAN CHILLI 1.00,20X65GRM,£1.00,£11.49,20.0%,In Stock,KP Snacks Ltd,"Snacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.The Hundred Official Team PartnerDiscover Cricket, Get Activethehundred.com",No
"Confectionery, Crisps & Snacks",916564,5000237130919	,MCCOYS THAI CHICKEN 1.00,20X65GRM,£1.00,£11.49,20.0%,In Stock,KP Snacks Ltd,"The Hundred Official Team PartnerDiscover Cricket, Get Activethehundred.comSnacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
Fresh & Chilled Goods,684766,5011069103552	,DENNY COOKED HAM WAIFOS,1X115GRM,£1.75,£1.19,0.0%,In Stock,Pilgrim Foods,Henry Denny & Sons Waifos Wafer Thin Cooked Ham 115g,No
Fresh & Chilled Goods,528001,5011069009724	,DENNY CHICKEN & HAM ROLLSLICES,10 x 200grm,£2.00,£13.35,0.0%,In Stock,Denny,Henry Denny & Sons Ham & Chicken 20 Slices 200g,No
"Confectionery, Crisps & Snacks",754288,5012159023507	,TAYTO SPIRALS SALT & VINEGAR,36X25GRM,£0.79,£15.29,20.0%,In Stock,Tayto Group Ltd,To find out more about Tayto and our products visit our website at: www.tayto.comFind us on Facebook and TwitterTweet when you eat @MrTaytoNI,No
"Confectionery, Crisps & Snacks",754287,5012159040009	,TAYTO ONION RINGS,36X17GRM,£0.79,£15.29,20.0%,In Stock,Tayto,To find out more about Tayto and our products visit our website at: www.tayto.comFind us on Facebook and TwitterTweet when you eat @MrTaytoNI,No
Fresh & Chilled Goods,101179,2056439000000	,SM BEEF FLANK STEAK AVG W 2.2KG,1XKGM,NA,£9.49,0.0%,In Stock,Simply Meat,NA,No
"Confectionery, Crisps & Snacks",916535,5000237130933	,MCCOYS FLAME GRILLED 1.00,20X65GRM,£1.00,£11.49,20.0%,In Stock,KP Snacks Ltd,"Snacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.The Hundred Official Team PartnerDiscover Cricket, Get Activethehundred.com",No
"Confectionery, Crisps & Snacks",916534,5000237130957	,MCCOYS SALT&VINEGAR 1.00,20X65GRM,£1.00,£11.49,20.0%,In Stock,KP Snacks Ltd,"The Hundred Official Team PartnerDiscover Cricket, Get Activethehundred.comSnacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
"Confectionery, Crisps & Snacks",915744,5000237135600	,ROYSTERS STEAK 1.00,20X60GRM,£1.00,£11.59,20.0%,In Stock,KP Snacks Ltd,"Snacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
"Confectionery, Crisps & Snacks",915528,5000237137307	,MCCOYS KING PRAWN 1.00,20X65GRM,£1.00,£11.49,20.0%,In Stock,KP Snacks Ltd,"The Hundred Official Team PartnerDiscover Cricket, Get Activethehundred.comSnacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
"Confectionery, Crisps & Snacks",782295,5000237135365	,SPACE RAIDERS PICKLED ONION,18X78GRM,£1.00,£12.39,20.0%,In Stock,KP Snacks Ltd,"Snacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
"Confectionery, Crisps & Snacks",782294,5000237135389	,SPACE RAIDERS BEEF,18X78GRM,£1.00,£12.39,20.0%,In Stock,KP Snacks Ltd,"Snacks can be enjoyed as part of a balanced diet and healthy lifestyle, including regular exercise.",No
"Confectionery, Crisps & Snacks",779445,5000328262833	,QUAVERS SALT & VINEGAR 6PK,20X16GRM,£1.49,£19.49,20.0%,In Stock,Walkers Ltd,Walkers Quavers Salt & Vinegar Multipack Snacks 6 x 16g,No
"Confectionery, Crisps & Snacks",779444,5000328263298	,QUAVERS PRAWN COCKTAIL 6PK,20X16GRM,£1.49,£19.49,20.0%,In Stock,Walkers Ltd,Walkers Quavers Prawn Cocktail Multipack Snacks 6x16g,No
Fresh & Chilled Goods,786915,5099839696275	,BLACK ANGUS 7OZ BURGER,4X12PCE,NA,£71.96,0.0%,In Stock,Kepak,NA,No
"Confectionery, Crisps & Snacks",776207,5012159037511	,TAYTO ROLLERS 8PK,12 x 8pk,£1.25,£10.59,20.0%,In Stock,Tayto Group Ltd,NA,No
"Confectionery, Crisps & Snacks",761974,5012159037191	,TAYTO SNACK ATTACK 8PK#,12X104GRM,£1.25,£10.59,20.0%,In Stock,Tayto Group Ltd,Head to www.tayto.com to arrange a tour!FacebookTwitterInstagram,No
"Confectionery, Crisps & Snacks",754286,5012159034572	,TAYTO ASSORTED 12PK,10 x 300grm,£2.50,£18.69,20.0%,In Stock,Tayto Group Ltd,"Head to www.tayto.com to arrange a tour!Find us on Facebook, Twitter and Instagram",No
"Confectionery, Crisps & Snacks",663629,5012159034664	,TAYTO SPIRALS S&V 5PK,18 x 80grm,£1.25,£15.79,20.0%,In Stock,Tayto Group Ltd,Head to www.tayto.com to arrange a tour!,No
"Confectionery, Crisps & Snacks",497606,5000328452579	,WALKERS PRAWN COCKTAIL CRISPS,32X32.GRM,£0.69,£13.49,20.0%,In Stock,Walkers,"To find out more about how we care for our spuds and our planet, visit www.walkers.co.uk/sustainability",No
"Confectionery, Crisps & Snacks",497605,5000328461755	,WALKERS SALT & VINEGAR CRISPS,32X32.GRM,£0.69,£13.49,20.0%,In Stock,Walkers,"To find out more about how we care for our spuds and our planet, visit www.walkers.co.uk/sustainability",No
"Confectionery, Crisps & Snacks",497599,5000328338507	,WALKERS SMOKEY BACON CRISPS,32X32.GRM,£0.69,£13.49,20.0%,In Stock,Walkers,"To find out more about how we care for our spuds and our planet, scan this code or visit www.walkers.co.uk/sustainability",No
"Confectionery, Crisps & Snacks",256142,5000328490557	,SENSATIONS THAI SWEET CHILLI,32 x 40grm,£0.89,£16.89,20.0%,In Stock,Walkers,Walkers Sensations Thai Sweet Chilli Crisps 40g,No
"Confectionery, Crisps & Snacks",497600,5000328347790	,WALKERS READY SALTED CRISPS,32X32.GRM,£0.69,£13.49,20.0%,In Stock,Walkers,"To find out more about how we care for our spuds and our planet, visit www.walkers.co.uk/sustainability",No
"Confectionery, Crisps & Snacks",497596,5000328902616	,WALKERS PICKLED ONION CRISPS,32X32.GRM,£0.69,£13.49,20.0%,In Stock,Walkers,"To find out more about how we care for our spuds and our planet, visit www.walkers.co.uk/sustainability",No
"Confectionery, Crisps & Snacks",497588,5000328698823	,WALKERS CHEESE & ONION,32X32.GRM,£0.69,£13.49,20.0%,In Stock,Walkers,"To find out more about how we care for our spuds and our planet, visit www.walkers.co.uk/sustainability",No
Fresh & Chilled Goods,528332,5391505397067	,MCCAUGHEY PULLED CHICKENFILLET,1 x 500grm,NA,£4.59,0.0%,In Stock,MCCAUGHEY FOODS,McCaughey Foods Pulled Chicken Fillet 0.500kg,No
"Confectionery, Crisps & Snacks",562228,5000328329833	,WALKERS ROAST CHICKEN CRISPS,32X33GRM,£0.69,£13.49,20.0%,In Stock,Walkers,"To find out more about how we care for our spuds and our planet, visit www.walkers.co.uk/sustainability",No
"Confectionery, Crisps & Snacks",445396,3800020415009	,KIT KAT CHUNKY PEANUT BUTTER,24 x 42grm,£0.79,£8.99,20.0%,In Stock,Nestle UK Ltd,"Visit www.kitkat.co.ukGood to remember, enjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures",No
"Confectionery, Crisps & Snacks",916516,5059321003776	,KRAVE STIX HAZELNUT 5PK,9X102GRM,£2.00,£11.49,20.0%,In Stock,Kelloggs,Kellogg's Krave Chocolate Hazelnut Stix 5 x 20.5g,No
Fresh & Chilled Goods,414959,5099530003211	,GERMAN SALAMI CO. HOT DOG 3OZ/80G,12 x 800grm,NA,£33.45,0.0%,In Stock,Unbranded,German Salami Co Hotdog,No
Fresh & Chilled Goods,257721,5010386513006	,SPELGA YOGHURT ASSORTED,1 x 12pk,£7.15,£4.75,0.0%,In Stock,Dromona Quality Foods,Spelga Low Fat Bio Yogurt Assorted 12 x 125g,No
Fresh & Chilled Goods,413935,5099530003211	,GERMAN SALAMI CO. HOT DOG 3OZ/80G,1 x 800grm,NA,£2.89,0.0%,In Stock,Unbranded,German Salami Co Hotdog,No
Fresh & Chilled Goods,528330,5391505397067	,MCCAUGHEY PULLED CHICKENFILLET,6 x 500grm,NA,£27.05,0.0%,In Stock,MCCAUGHEY FOODS,McCaughey Foods Pulled Chicken Fillet 0.500kg,No
"Confectionery, Crisps & Snacks",740553,50426188	,MILKYBAR BAR,40 x 25grm,£0.79,£14.99,20.0%,In Stock,Milkybar,Visit us at www.,No
"Confectionery, Crisps & Snacks",915638,7613287960085	,KIT KAT ORANGE 4F 60P,24X41.GRM,£0.60,£8.99,20.0%,In Stock,Nestle UK Ltd,"Join us at facebook.com/kitkatukShare your break with  #MyBreakCheck out our YouTube Channel at www.youtube.com/user/kitkatVisit www.kitkat.co.ukGood to remember, enjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures",No
"Confectionery, Crisps & Snacks",556285,5000159504492	,TWIX 60P,32 x 50grm,£0.60,£11.29,20.0%,In Stock,Mars Wrigley DAP UK Ltd,Twix Chocolate Biscuit £0.60 PMP Twin Bars 50g,No
Fresh & Chilled Goods,242477,5011069153069	,COLERAINE GRATED CHEDDARMED,12 x 200grm,£2.39,£21.65,0.0%,In Stock,Coleraine,Coleraine Medium Grated Cheese 200g,No
"Confectionery, Crisps & Snacks",915637,7613287959751	,KIT KAT ORANGE 4 FINGER,24X41.GRM,£0.79,£9.99,20.0%,In Stock,Nestle UK Ltd,"Join us at facebook.com/kitkatukShare your break with  #MyBreakCheck out our YouTube Channel at www.youtube.com/user/kitkatVisit www.kitkat.co.ukGood to remember, enjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures",No
Fresh & Chilled Goods,118410,7622201143381	,DAIRYLEA DUNKERS RITZ 69P,15X43GRM,£0.69,£7.29,0.0%,In Stock,Kraft Foods Uk Ltd,Go online: www.dairylea.co.uk,No
Fresh & Chilled Goods,118409,7622201143756	,DAIRYLEA DUNKERS JUMBO 69P,15X41GRM,£0.69,£7.29,0.0%,In Stock,Kraft Foods Uk Ltd,Go online: www.dairylea.co.uk,No
"Confectionery, Crisps & Snacks",793604,7622201816230	,CADBURY CARAMILK 1.00,26X80GRM,£1.00,£16.59,20.0%,In Stock,Kraft Foods UK Ltd,BeTreatwise.netCocoa LifePartnering with Fairtrade FoundationCocoa Life aims to make lives better. The education and entrepreneurship training we provide makes for happier farmers and thriving local communitieswww.cocoalife.org,No
"Confectionery, Crisps & Snacks",777970,7613039281932	,KIT KAT 4 F 60P,24X41.GRM,£0.60,£8.99,20.0%,In Stock,Nestle UK Ltd,"Join us at facebook.com/kitkatukShare your break with  #MyBreakCheck out our YouTube Channel at www.youtube.com/user/kitkatVisit www.kitkat.co.ukGood to remember, enjoying chocolate as part of a varied, balanced diet and a healthy lifestyle, is one of life's little pleasures",No
Fresh & Chilled Goods,342358,5011069029340	,KERRYMAID DAIRY SPREAD,1 x 500grm,£2.19,£1.45,0.0%,In Stock,Kerrymaid,Kerrymaid Spread 500g,No
Fresh & Chilled Goods,118408,7622201143633	,DAIRYLEA DUNKERS BRD/STICKS 69P,15X43GRM,£0.69,£7.29,0.0%,In Stock,Kraft Foods Uk Ltd,Go online: www.dairylea.co.uk,No
"Confectionery, Crisps & Snacks",769909,7622201776107	,MIKADO 60P,24 x 39grm,£0.60,£8.49,20.0%,In Stock,Kraft Foods UK Ltd,Charter Harmonywww.harmony.info,No
Fresh & Chilled Goods,724294,5010386077003	,DROMONA CROWN,1 x 500grm,£2.59,£1.75,0.0%,In Stock,Dromona,Crown 500g,No
Fresh & Chilled Goods,724293,5010386077003	,DROMONA CROWN,20 x 500grm,£2.59,£34.55,0.0%,In Stock,Dromona,Crown 500g,No
Fresh & Chilled Goods,759722,5099124000435	,COMPSEY CREAMERY SET SOURED CREAM,1 x 2kgm,NA,£4.99,0.0%,In Stock,Musgrave Foodservice Ltd,NA,No
"Confectionery, Crisps & Snacks",915737,8003340092256	,LINDOR CORNET DOUBLE CHOCOLATE,8 x 200grm,£5.95,£24.99,20.0%,In Stock,Lindt & Sprungli Ltd,Lindt Sustainabilitywww.lindt.comLindt & Sprüngli Cocoa Farming Program,No
Fresh & Chilled Goods,759721,5099124000435	,COMPSEY CREAMERY SET SOURED CREAM,6 x 2kgm,NA,£29.89,0.0%,In Stock,Musgrave Foodservice Ltd,NA,No
"Confectionery, Crisps & Snacks",795732,5000159538602	,GALAXY MILK TRUFFLE,4X190GRM,£4.99,£13.29,20.0%,In Stock,Mars Wrigley DAP UK Ltd,Galaxy Truffles Chocolate Medium Gift Box 190g,No
"Confectionery, Crisps & Snacks",795435,5016346519439	,THORNTONS CONTINENTAL,6X264GRM,£11.45,£34.99,20.0%,In Stock,Ferrero Uk Ltd,Discover more at www.thorntons.co.uk,No
"Confectionery, Crisps & Snacks",776364,5000159533546	,MALTESERS BOX,16X110GRM,£1.49,£15.49,20.0%,In Stock,Mars Wrigley DAP UK Ltd,Maltesers Chocolate Box 110g,No
"Confectionery, Crisps & Snacks",759935,5016346516766	,THORNTONS CLASSIC,6X262GRM,£7.55,£29.49,20.0%,In Stock,Ferrero Uk Ltd,Discover more at www.thorntons.co.uk,No
Fresh & Chilled Goods,392587,5028330000083	,KERRYMAID BURGER CHEESE SLICES,1 x 1.4kgm,£9.65,£6.99,0.0%,In Stock,Kerrymaid,Kerrymaid Perfect Melt Original Slices 1.4kg,No
"Confectionery, Crisps & Snacks",766260,8003340098920	,LINDOR SALTED CARAMEL,8 x 200grm,£5.95,£24.99,20.0%,In Stock,Lindt & Sprungli Ltd,Lindt & Sprüngli Cocoa Farming Program,No
Fresh & Chilled Goods,392346,5028330000083	,KERRYMAID BURGER CHEESE SLICES,8X1.4KGM,£9.65,£55.79,0.0%,In Stock,Kerrymaid,Kerrymaid Perfect Melt Original Slices 1.4kg,No
Fresh & Chilled Goods,186523,5010386084001	,DROMONA GRATED CHEESE,1 x 2kgm,NA,£12.15,0.0%,In Stock,Dromona Quality Foods,Dromona Grated Mild Cheddar 2kg,No
Fresh & Chilled Goods,186522,5010386084001	,DROMONA GRATED CHEESE,2 x 2kgm,NA,£19.69,0.0%,In Stock,Dromona Quality Foods,Dromona Grated Mild Cheddar 2kg,No
Fresh & Chilled Goods,119464,5011069150877	,KERRYMAID PIZZA GRATED,1 x 2kgm,NA,£10.89,0.0%,In Stock,Kerrymaid,Kerrymaid Perfect Melt Pizza Grate 2kg,No
Fresh & Chilled Goods,119463,5011069150877	,KERRYMAID PIZZA GRATED,6 x 2kgm,NA,£65.25,0.0%,In Stock,Kerrymaid,Kerrymaid Perfect Melt Pizza Grate 2kg,No
"Confectionery, Crisps & Snacks",743615,5000159457897	,CELEBRATIONS LARGE CARTON,6 x 380grm,£4.79,£19.29,20.0%,In Stock,Celebrations,Celebrations Chocolate Gift Box 380g,No
"Confectionery, Crisps & Snacks",620910,7622210722249	,CADBURY HEROES CARTON,6X290GRM,£3.35,£13.39,20.0%,In Stock,Kraft Foods UK Ltd,Cocoa LifePartnering with Fairtrade Foundationwww.cocoalife.orgVisit Cadbury WorldCall 0844 880 7667 for details,No
Fresh & Chilled Goods,119457,5000187121258	,KERRYMAID GRATED WHITE CHEESE,1 x 2kgm,NA,£8.99,0.0%,In Stock,Kerrymaid,Kerrymaid Mild & Creamy Grated White 2kg,No
"Confectionery, Crisps & Snacks",620871,7622210722232	,CADBURY ROSES CARTON,6X290GRM,£3.35,£13.39,20.0%,In Stock,Kraft Foods UK Ltd,Cocoa LifePartnering with Fairtrade Foundationwww.cocoalife.org,No
Fresh & Chilled Goods,447382,5060393471462	,MCATAMNEY STEAK BLK PEPPER SAUSAGE,1 x 1kgm,NA,£4.99,0.0%,In Stock,K&G McAtamney Ltd,NA,No
Fresh & Chilled Goods,447381,5060393471462	,MCATAMNEY STEAK BLK PEPPER SAUSAGE,4 x 1kgm,NA,£19.96,0.0%,In Stock,K&G McAtamney Ltd,NA,No
Fresh & Chilled Goods,447378,5060393471981	,MCATAMNEY PORK CHILLI ONION SAUSAGE,1 x 1kgm,NA,£4.99,0.0%,In Stock,K&G McAtamney Ltd,NA,No
Fresh & Chilled Goods,447377,5060393471981	,MCATAMNEY PORK CHILLI ONION SAUSAGE,4 x 1kgm,NA,£19.96,0.0%,In Stock,K&G McAtamney Ltd,NA,No
"Confectionery, Crisps & Snacks",322468,7622210106421	,CADBURY DOUBLE DECKER BAR,48X54.5GRM,£0.79,£21.99,20.0%,In Stock,Cadbury,BeTreatwise.netCocoa LifePartnering with Fairtrade Foundationwww.cocoalife.org,No
"Confectionery, Crisps & Snacks",322564,5000201468611	,CADBURY CRUNCHIE BAR,48X40GRM,£0.79,£21.99,20.0%,In Stock,Cadbury,BeTreatwise.netCocoa LifePartnering with Fairtrade Foundationwww.cocoalife.org,No
"Confectionery, Crisps & Snacks",323544,5000201499776	,CADBURY TWIRL BAR,48 x 44grm,£0.79,£21.99,20.0%,In Stock,Cadbury,BeTreatwise.netGet to know your treats1x finger 1 portion = 6 % of the RI* of kcal*% reference intake of an average adult (8400 kJ / 2000 kcal)Cocoa LifePartnering with Fairtrade Foundationwww.cocoalife.org,No
